# Captured 2026-09-07 · claude --help, Commands section only (first line of each entry) · Claude Code 2.1.263 · Windows 11, Git Bash
$ claude --help
  agents [options]                      Manage background agents
  attach <id>                           Open a background session in this
  auth                                  Manage authentication
  auto-mode                             Inspect or reset auto mode classifier
  doctor                                Check the health of your Claude Code
  gateway [options]                     Run the enterprise auth/telemetry
  import [options] [source]             Import config from another AI coding
  install [options] [target]            Install Claude Code native build. Use
  logs <id>                             Print a background session's recent
  mcp                                   Configure and manage MCP servers
  plugin|plugins                        Manage Claude Code plugins
  project                               Manage Claude Code project state
  respawn [options] [id]                Restart a background session, or all of
  rm <id>                               Delete a background session, and its
  setup-token                           Set up a long-lived authentication token
  stop|kill <id>                        Stop a background session. Its
  ultrareview [options] [target]        Run a cloud-hosted multi-agent code
  update|upgrade                        Check for updates and install if
